Timestamp,Voltage (V),Current (A),Power (W),Magnetic Field (G),Event,Event Type
2025-11-05 22:55:43,229.71,0.63,144.7173,12.24,Normal Operation,Normal
2025-11-05 22:55:44,229.44,1.51,346.4544,17.27,Normal Operation,Normal
2025-11-05 22:55:45,230.91,0.89,205.5099,13.25,Normal Operation,Normal
2025-11-05 22:55:45,231.9,-2.42,-561.198,13.31,WARNING: Reverse Power Flow Detected! Current: -2.42A,Reverse Flow
2025-11-05 22:55:46,231.88,1.21,280.5748,15.06,Normal Operation,Normal
2025-11-05 22:55:46,228.66,0.78,178.3548,17.9,Normal Operation,Normal
2025-11-05 22:55:47,228.96,0.68,155.6928,13.91,Normal Operation,Normal
2025-11-05 22:55:47,231.73,1.25,289.66249999999997,13.93,Normal Operation,Normal
2025-11-05 22:55:48,231.3,1.02,235.92600000000002,16.54,Normal Operation,Normal
2025-11-05 22:55:48,230.86,1.3,300.11800000000005,15.97,Normal Operation,Normal
2025-11-05 22:55:49,261.24,0.84,219.4416,13.15,WARNING: Voltage Out of Range: 261.24V,Voltage Anomaly
2025-11-05 22:55:50,229.45,1.31,300.5795,15.75,Normal Operation,Normal
2025-11-05 22:55:50,231.89,1.04,241.16559999999998,17.78,Normal Operation,Normal
2025-11-05 22:55:51,230.8,0.72,166.17600000000002,14.92,Normal Operation,Normal
2025-11-05 22:55:51,228.91,1.25,286.1375,15.59,Normal Operation,Normal
2025-11-05 22:55:52,231.3,0.78,180.41400000000002,16.8,Normal Operation,Normal
2025-11-05 22:55:52,230.59,1.62,373.55580000000003,17.18,Normal Operation,Normal
2025-11-05 22:55:53,229.04,0.9,206.136,12.23,Normal Operation,Normal
2025-11-05 22:55:54,231.15,1.56,360.594,15.42,Normal Operation,Normal
2025-11-05 22:55:54,228.18,1.6,365.088,17.14,Normal Operation,Normal
2025-11-05 22:55:55,229.12,1.53,350.5536,13.25,Normal Operation,Normal
2025-11-05 22:55:55,230.74,0.72,166.1328,15.2,Normal Operation,Normal
2025-11-05 22:55:56,228.45,0.96,219.31199999999998,16.59,Normal Operation,Normal
